cell_type,treated,response,responded
A,1,0.7668100951756712,1
B,0,0.2810792340504323,0
B,1,0.557930343687222,1
C,0,0.14972917778307754,0
B,1,0.5762847290798121,1
A,1,0.7637966699020965,1
C,1,0.7557567625088701,1
A,0,0.2458710171559013,0
A,1,0.7653399737914885,1
B,1,0.37088756110512944,0
B,1,0.4725955642768971,0
B,1,0.5608113891218334,1
B,0,0.47092924947296216,0
B,1,0.5824900186128734,1
